symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sh600004,白云机场,8.900,-0.120,-1.330,8.900,8.910,9.020,9.010,9.020,8.890,5923480,52918424,600004,15:00:01
sh600007,中国国贸,21.080,-0.160,-0.753,21.070,21.080,21.240,21.050,21.290,21.000,3132781,66191273,600007,15:00:01
sh600008,首创环保,3.080,-0.020,-0.645,3.070,3.080,3.100,3.100,3.100,3.060,77255603,237738215,600008,15:00:00
sh600021,上海电力,17.350,-0.410,-2.309,17.350,17.360,17.760,17.760,17.790,17.080,35201284,610228581,600021,15:00:03
sh600032,浙江新能,8.940,-0.430,-4.589,8.930,8.940,9.370,9.410,9.450,8.910,61223739,554651052,600032,15:00:01
sh600038,中直股份,33.440,-0.170,-0.506,33.430,33.440,33.610,33.650,33.680,33.330,3922300,131302209,600038,15:00:00
sh600060,海信视像,22.380,-0.490,-2.143,22.370,22.380,22.870,22.880,23.000,22.290,6997324,157517467,600060,15:00:03
sh600062,华润双鹤,18.570,-0.320,-1.694,18.560,18.570,18.890,18.730,18.840,18.550,10386998,193813449,600062,15:00:01
sh600095,湘财股份,9.080,-0.150,-1.625,9.080,9.090,9.230,9.230,9.280,9.070,13658800,124826093,600095,15:00:00
sh600096,云天化,31.440,-1.230,-3.765,31.430,31.440,32.670,32.720,32.790,31.160,59701955,1882372176,600096,15:00:00
sh600098,广州发展,6.890,-0.270,-3.771,6.880,6.890,7.160,7.160,7.160,6.880,39395524,274476314,600098,15:00:01
sh600109,国金证券,8.270,-0.060,-0.720,8.260,8.270,8.330,8.350,8.380,8.200,16003831,132921968,600109,15:00:01
sh600118,中国卫星,76.850,-1.440,-1.839,76.850,76.860,78.290,79.400,80.280,76.800,28094372,2190897960,600118,15:00:01
sh600126,杭钢股份,8.590,-0.130,-1.491,8.590,8.600,8.720,8.880,8.930,8.470,86784423,752062495,600126,15:00:00
sh600131,国网信通,18.020,0.110,0.614,18.010,18.020,17.910,17.920,18.250,17.410,19511653,347282065,600131,15:00:01
sh600132,重庆啤酒,57.260,-0.730,-1.259,57.260,57.270,57.990,58.330,58.460,57.130,3247357,187466401,600132,15:00:03
sh600141,兴发集团,31.860,-0.980,-2.984,31.850,31.860,32.840,32.960,33.000,31.400,22234695,708503559,600141,15:00:03
sh600143,金发科技,15.850,-0.400,-2.462,15.840,15.850,16.250,16.260,16.330,15.800,39519556,630374567,600143,15:00:01
sh600153,建发股份,8.770,-0.160,-1.792,8.760,8.770,8.930,8.930,8.930,8.690,15344733,134899558,600153,15:00:03
sh600157,永泰能源,1.720,-0.050,-2.825,1.710,1.720,1.770,1.780,1.780,1.710,777574386,1346151382,600157,15:00:03
sh600166,福田汽车,3.000,0.050,1.695,2.990,3.000,2.950,2.940,3.020,2.940,128758704,384845197,600166,15:00:00
sh600170,上海建工,2.670,-0.040,-1.476,2.670,2.680,2.710,2.710,2.720,2.660,116024413,310623605,600170,15:00:03
sh600171,上海贝岭,26.030,-0.360,-1.364,26.030,26.040,26.390,26.500,26.580,26.020,5666036,148405175,600171,15:00:01
sh600177,雅戈尔,7.570,-0.100,-1.304,7.560,7.570,7.670,7.680,7.710,7.550,18831280,143762544,600177,15:00:00
sh600208,衢州发展,3.130,-0.060,-1.881,3.120,3.130,3.190,3.180,3.190,3.110,51119801,160267918,600208,15:00:03
sh600282,南钢股份,5.450,-0.050,-0.909,5.450,5.460,5.500,5.520,5.550,5.440,27593148,151366616,600282,15:00:03
sh600295,鄂尔多斯,14.740,-0.210,-1.405,14.740,14.780,14.950,15.000,15.040,14.710,3761180,55814680,600295,15:00:01
sh600298,安琪酵母,40.670,-0.050,-0.123,40.670,40.680,40.720,40.500,40.860,40.260,4606680,186884267,600298,15:00:01
sh600299,安迪苏,14.030,0.710,5.330,14.020,14.030,13.320,13.310,14.040,13.060,24008797,325837953,600299,15:00:00
sh600312,平高电气,19.910,-0.380,-1.873,19.910,19.920,20.290,20.340,20.600,19.880,15257744,306538930,600312,15:00:03
sh600316,洪都航空,38.290,-0.170,-0.442,38.290,38.300,38.460,38.600,38.690,37.010,9433801,358641355,600316,15:00:03
sh600329,达仁堂,41.100,-0.080,-0.194,41.100,41.110,41.180,41.180,41.310,40.880,2384380,97958735,600329,15:00:03
sh600332,白云山,23.030,-0.130,-0.561,23.020,23.030,23.160,23.100,23.100,22.850,10789362,247644012,600332,15:00:03
sh600339,中油工程,4.700,0.240,5.381,4.690,4.700,4.460,4.600,4.890,4.470,411237271,1896704104,600339,15:00:01
sh600348,华阳股份,8.770,-0.230,-2.556,8.760,8.770,9.000,9.000,9.050,8.720,23127655,203892162,600348,15:00:01
sh600352,浙江龙盛,12.940,-0.280,-2.118,12.940,12.950,13.220,13.200,13.230,12.880,24918689,323312541,600352,15:00:03
sh600363,联创光电,49.310,-0.350,-0.705,49.310,49.320,49.660,50.000,50.000,49.060,3902526,193303837,600363,15:00:00
sh600369,西南证券,4.090,-0.070,-1.683,4.090,4.100,4.160,4.150,4.170,4.080,28767600,118233091,600369,15:00:01
sh600378,昊华科技,31.920,1.390,4.553,31.910,31.920,30.530,30.990,32.330,30.910,10754648,340618291,600378,15:00:01
sh600380,健康元,11.280,-0.180,-1.571,11.270,11.280,11.460,11.400,11.450,11.250,13977650,158536612,600380,15:00:01
sh600390,五矿资本,5.240,-0.010,-0.190,5.240,5.250,5.250,5.360,5.440,5.230,29011516,153921591,600390,15:00:00
sh600392,盛和资源,22.500,0.130,0.581,22.500,22.510,22.370,22.380,22.930,22.190,43848600,989419263,600392,15:00:00
sh600398,海澜之家,6.480,-0.100,-1.520,6.470,6.480,6.580,6.560,6.620,6.460,31354401,204770087,600398,15:00:01
sh600435,北方导航,14.180,-0.310,-2.139,14.170,14.180,14.490,14.530,14.580,14.180,17188517,245980571,600435,15:00:01
sh600483,福能股份,10.220,-0.090,-0.873,10.220,10.230,10.310,10.380,10.390,10.130,17726020,180826177,600483,15:00:03
sh600486,扬农化工,74.350,-0.750,-0.999,74.350,74.360,75.100,74.930,75.810,72.600,4390019,325636721,600486,15:00:03
sh600487,亨通光电,58.050,4.660,8.728,58.040,58.050,53.390,54.450,58.730,54.010,169832639,9806984504,600487,15:00:01
sh600497,驰宏锌锗,7.700,-0.130,-1.660,7.700,7.710,7.830,7.850,7.890,7.690,50372817,390387034,600497,15:00:01
sh600498,烽火通信,49.160,1.340,2.802,49.160,49.170,47.820,48.810,50.800,48.630,116334543,5792483641,600498,15:00:03
sh600499,科达制造,16.120,-0.010,-0.062,16.120,16.130,16.130,16.080,16.380,15.910,16121600,259140752,600499,15:00:03
sh600511,国药股份,29.190,-0.110,-0.375,29.180,29.190,29.300,29.200,29.320,28.960,4251962,123844489,600511,15:00:03
sh600516,方大炭素,5.360,-0.140,-2.545,5.360,5.370,5.500,5.500,5.540,5.350,45518902,245751145,600516,15:00:00
sh600517,国网英大,6.200,-0.140,-2.208,6.190,6.200,6.340,6.340,6.390,6.180,23215103,145005492,600517,15:00:03
sh600521,华海药业,15.880,-0.620,-3.758,15.870,15.880,16.500,16.260,16.480,15.760,28556427,456750333,600521,15:00:00
sh600528,中铁工业,8.000,-0.660,-7.621,8.000,8.010,8.660,8.660,8.660,8.000,76919134,632377858,600528,15:00:03
sh600535,天士力,14.320,-0.200,-1.377,14.310,14.320,14.520,14.500,14.580,14.280,7100781,102026297,600535,15:00:01
sh600536,中国软件,35.940,0.270,0.757,35.930,35.940,35.670,35.750,36.670,35.240,10895564,390780896,600536,15:00:03
sh600546,山煤国际,11.050,-0.250,-2.212,11.050,11.060,11.300,11.260,11.350,11.020,16837120,187292986,600546,15:00:03
sh600549,厦门钨业,53.190,-0.180,-0.337,53.190,53.200,53.370,53.360,54.140,52.820,27605378,1473545643,600549,15:00:01
sh600562,国睿科技,23.840,-0.890,-3.599,23.840,23.850,24.730,24.670,24.880,23.800,7253750,175246927,600562,15:00:01
sh600563,法拉电子,119.180,-4.480,-3.623,119.180,119.190,123.660,123.660,124.270,119.170,7065658,855395381,600563,15:00:01
sh600566,济川药业,26.680,-0.470,-1.731,26.680,26.710,27.150,27.150,27.270,26.520,5075966,135834434,600566,15:00:03
sh600578,京能电力,5.000,-0.130,-2.534,5.000,5.010,5.130,5.130,5.150,5.000,33885307,170756622,600578,15:00:00
sh600580,卧龙电驱,35.280,-1.140,-3.130,35.270,35.280,36.420,36.600,36.700,35.270,27440978,978545965,600580,15:00:00
sh600582,天地科技,5.660,-0.050,-0.876,5.660,5.670,5.710,5.710,5.730,5.650,20687162,117287101,600582,15:00:01
sh600583,海油工程,6.790,-0.110,-1.594,6.790,6.800,6.900,6.840,6.870,6.640,83305053,562042876,600583,15:00:00
sh600598,北大荒,16.000,-0.630,-3.788,16.000,16.010,16.630,16.630,16.640,15.760,48216771,771717963,600598,15:00:01
sh600601,方正科技,9.630,-0.070,-0.722,9.620,9.630,9.700,9.800,9.830,9.610,35655742,345150975,600601,15:00:00
sh600602,云赛智联,24.390,2.220,10.014,24.390,0.000,22.170,22.710,24.390,22.090,125001617,2916346375,600602,15:00:00
sh600606,绿地控股,1.470,-0.030,-2.000,1.460,1.470,1.500,1.500,1.500,1.460,56332428,83006570,600606,15:00:01
sh600637,东方明珠,9.090,-0.210,-2.258,9.090,9.100,9.300,9.330,9.350,9.030,28070912,256227481,600637,15:00:03
sh600642,申能股份,8.760,-0.120,-1.351,8.760,8.770,8.880,8.910,8.910,8.750,16293471,143488667,600642,15:00:03
sh600655,豫园股份,4.530,-0.090,-1.948,4.520,4.530,4.620,4.610,4.630,4.520,7384600,33671690,600655,15:00:03
sh600663,陆家嘴,7.680,-0.120,-1.538,7.680,7.690,7.800,7.790,7.810,7.660,3316500,25574500,600663,15:00:03
sh600673,东阳光,30.720,0.850,2.846,30.720,30.730,29.870,30.360,30.980,29.630,43761891,1326880125,600673,15:00:03
sh600685,中船防务,27.230,-0.660,-2.366,27.220,27.230,27.890,27.980,28.280,27.200,10485886,287734628,600685,15:00:03
sh600688,上海石化,2.890,-0.060,-2.034,2.880,2.890,2.950,2.940,2.950,2.860,41045575,118737579,600688,15:00:01
sh600699,均胜电子,25.740,0.510,2.021,25.740,25.750,25.230,25.330,26.080,25.130,42641770,1093380374,600699,15:00:01
sh600704,物产中大,5.130,-0.060,-1.156,5.130,5.140,5.190,5.180,5.200,5.100,30201718,155184016,600704,15:00:03
sh600707,彩虹股份,5.480,-0.070,-1.261,5.480,5.490,5.550,5.550,5.580,5.460,12645671,69533195,600707,15:00:01
sh600720,中交设计,6.940,-0.100,-1.420,6.940,6.950,7.040,7.040,7.070,6.920,6314049,44095362,600720,15:00:03
sh600737,中粮糖业,14.200,0.200,1.429,14.190,14.200,14.000,13.950,14.400,13.930,29207300,416180513,600737,15:00:03
sh600739,辽宁成大,11.200,-0.110,-0.973,11.200,11.210,11.310,11.330,11.360,11.090,7684920,86134746,600739,15:00:01
sh600754,锦江酒店,27.600,-0.550,-1.954,27.590,27.600,28.150,28.550,28.580,27.500,8704699,241442107,600754,15:00:03
sh600763,通策医疗,40.990,-0.560,-1.348,40.990,41.000,41.550,41.580,41.600,40.820,4851251,199210420,600763,15:00:01
sh600764,中国海防,23.390,-0.440,-1.846,23.390,23.400,23.830,23.860,23.970,23.170,3207300,75186799,600764,15:00:01
sh600765,中航重机,15.890,-0.240,-1.488,15.880,15.890,16.130,16.190,16.250,15.790,16314460,260646558,600765,15:00:03
sh600801,华新建材,23.030,0.130,0.568,23.000,23.030,22.900,22.930,23.400,22.540,15217903,348106364,600801,15:00:01
sh600808,马钢股份,3.700,-0.050,-1.333,3.690,3.700,3.750,3.770,3.800,3.680,30570835,113687066,600808,15:00:03
sh600816,建元信托,2.500,-0.020,-0.794,2.500,2.510,2.520,2.520,2.560,2.480,27786600,69677694,600816,15:00:01
sh600820,隧道股份,6.060,-0.050,-0.818,6.060,6.070,6.110,6.090,6.120,6.030,15510774,94106829,600820,15:00:03
sh600848,上海临港,9.880,-0.110,-1.101,9.870,9.880,9.990,10.000,10.040,9.800,4942380,48765246,600848,15:00:01
sh600862,中航高科,20.840,-0.240,-1.139,20.830,20.840,21.080,21.020,21.150,20.700,11014319,229633922,600862,15:00:03
sh600863,华能蒙电,4.990,-0.090,-1.772,4.980,4.990,5.080,5.070,5.080,4.950,46966439,234328474,600863,15:00:00
sh600871,石化油服,2.870,-0.080,-2.712,2.870,2.880,2.950,2.920,2.930,2.820,193042699,553231190,600871,15:00:01
sh600873,梅花生物,11.120,-0.200,-1.767,11.120,11.130,11.320,11.320,11.350,11.060,26844600,299020605,600873,15:00:01
sh600879,航天电子,20.570,-0.480,-2.280,20.570,20.580,21.050,21.350,21.400,20.400,90670399,1880554954,600879,15:00:01
sh600884,杉杉股份,13.010,-0.130,-0.989,13.010,13.020,13.140,13.190,13.300,12.840,41920016,543263093,600884,15:00:03
sh600885,宏发股份,25.570,0.220,0.868,25.570,25.580,25.350,25.500,25.760,25.020,22931743,583238026,600885,15:00:03
sh600901,江苏金租,6.700,-0.010,-0.149,6.700,6.710,6.710,6.710,6.810,6.680,26275812,176913330,600901,15:00:00
sh600906,财达证券,6.220,-0.110,-1.738,6.220,6.230,6.330,6.350,6.360,6.220,11084900,69494156,600906,15:00:01
sh600909,华安证券,5.440,-0.100,-1.805,5.440,5.450,5.540,5.540,5.560,5.440,36938731,202644165,600909,15:00:01
sh600927,永安期货,13.410,-0.070,-0.519,13.410,13.420,13.480,13.540,13.700,13.400,3662020,49448780,600927,15:00:01
sh600959,江苏有线,3.840,0.020,0.524,3.830,3.840,3.820,3.840,4.000,3.800,104067373,405327745,600959,15:00:03
sh600967,内蒙一机,14.190,-0.510,-3.469,14.190,14.200,14.700,14.700,14.740,14.140,21537740,307970345,600967,15:00:03
sh600968,海油发展,4.480,-0.120,-2.609,4.480,4.490,4.600,4.600,4.600,4.430,72821600,327185318,600968,15:00:01
sh600970,中材国际,10.450,-0.070,-0.665,10.450,10.460,10.520,10.520,10.560,10.280,20945194,218008720,600970,15:00:00
sh600977,中国电影,13.230,-0.270,-2.000,13.220,13.230,13.500,13.490,13.530,13.190,15229223,202636138,600977,15:00:01
sh600985,淮北矿业,13.420,-0.380,-2.754,13.420,13.430,13.800,13.880,13.880,13.370,11516819,155844484,600985,15:00:00
sh600988,赤峰黄金,45.250,0.250,0.556,45.240,45.250,45.000,44.930,45.280,44.060,42504644,1905781993,600988,15:00:01
sh600995,南网储能,13.290,-0.330,-2.423,13.290,13.300,13.620,13.630,13.750,13.270,20667443,277144584,600995,15:00:03
sh600998,九州通,5.280,-0.100,-1.859,5.270,5.280,5.380,5.350,5.390,5.270,44852061,238751655,600998,15:00:01
sh601000,唐山港,4.710,-0.010,-0.212,4.710,4.720,4.720,4.720,4.790,4.690,61078270,290048731,601000,15:00:00
sh601001,晋控煤业,16.380,-0.190,-1.147,16.370,16.380,16.570,16.700,16.730,16.270,13422303,220574963,601001,15:00:01
sh601016,节能风电,3.810,-0.220,-5.459,3.800,3.810,4.030,4.020,4.030,3.780,414654345,1596332078,601016,15:00:00
sh601019,山东出版,8.720,-0.120,-1.357,8.710,8.720,8.840,8.890,8.900,8.670,4630463,40535198,601019,15:00:01
sh601061,中信金属,11.300,-0.260,-2.249,11.290,11.300,11.560,11.540,11.580,11.240,10223106,115634258,601061,15:00:03
sh601098,中南传媒,10.930,-0.200,-1.797,10.930,10.940,11.130,11.170,11.180,10.900,4147400,45640860,601098,15:00:00
sh601099,太平洋,3.650,-0.050,-1.351,3.650,3.660,3.700,3.710,3.720,3.640,61706671,226649959,601099,15:00:01
sh601106,中国一重,4.170,-0.070,-1.651,4.160,4.170,4.240,4.250,4.270,4.160,38510700,161217171,601106,15:00:01
sh601108,财通证券,7.700,-0.010,-0.130,7.700,7.710,7.710,7.720,7.770,7.680,22580669,174465701,601108,15:00:00
sh601118,海南橡胶,6.380,-0.170,-2.595,6.380,6.390,6.550,6.550,6.570,6.310,32695866,208914325,601118,15:00:01
sh601128,常熟银行,7.040,-0.060,-0.845,7.030,7.040,7.100,7.110,7.110,7.010,22845928,160794798,601128,15:00:03
sh601139,深圳燃气,7.000,-0.250,-3.448,6.990,7.000,7.250,7.240,7.260,6.970,30767256,217933022,601139,15:00:03
sh601155,新城控股,13.650,-0.380,-2.708,13.650,13.660,14.030,14.000,14.080,13.600,15257174,210924190,601155,15:00:03
sh601156,东航物流,16.890,-0.310,-1.802,16.890,16.900,17.200,17.150,17.240,16.850,6647330,112674351,601156,15:00:01
sh601162,天风证券,3.600,-0.040,-1.099,3.590,3.600,3.640,3.650,3.670,3.590,58445812,211836132,601162,15:00:03
sh601168,西部矿业,25.540,0.040,0.157,25.530,25.540,25.500,25.660,25.800,25.310,28945248,739316970,601168,15:00:01
sh601179,中国西电,15.050,-0.280,-1.826,15.050,15.060,15.330,15.520,15.680,15.010,127014279,1942570765,601179,15:00:01
sh601198,东兴证券,12.480,0.040,0.322,12.470,12.480,12.440,12.400,12.610,12.400,18026246,226038805,601198,15:00:01
sh601212,白银有色,7.740,-0.150,-1.901,7.740,7.750,7.890,7.930,7.950,7.670,59882259,464270662,601212,15:00:03
sh601216,君正集团,5.120,-0.200,-3.759,5.110,5.120,5.320,5.340,5.350,5.090,85213627,438943974,601216,15:00:00
sh601228,广州港,3.320,-0.050,-1.484,3.310,3.320,3.370,3.360,3.400,3.310,22657600,75629141,601228,15:00:03
sh601231,环旭电子,34.210,0.530,1.574,34.210,34.220,33.680,34.900,35.600,34.100,42915941,1489192292,601231,15:00:00
sh601233,桐昆股份,17.930,-0.260,-1.429,17.930,17.940,18.190,18.280,18.310,17.700,25739326,462696498,601233,15:00:03
sh601333,广深铁路,3.090,-0.070,-2.215,3.090,3.100,3.160,3.160,3.160,3.070,57097300,177153644,601333,15:00:01
sh601399,国机重装,4.390,-0.090,-2.009,4.380,4.390,4.480,4.470,4.490,4.370,50630740,223037004,601399,15:00:01
sh601555,东吴证券,8.000,0.050,0.629,8.000,8.010,7.950,7.960,8.100,7.960,47462108,381523567,601555,15:00:01
sh601567,三星医疗,24.950,-0.150,-0.598,24.930,24.950,25.100,25.460,25.460,24.500,16247315,404778291,601567,15:00:03
sh601577,长沙银行,9.540,-0.100,-1.037,9.540,9.550,9.640,9.640,9.670,9.500,10680455,102086920,601577,15:00:01
sh601598,中国外运,6.270,-0.030,-0.476,6.260,6.270,6.300,6.290,6.360,6.230,19593200,123200746,601598,15:00:03
sh601608,中信重工,6.040,-0.090,-1.468,6.030,6.040,6.130,6.180,6.180,6.000,23432475,142210195,601608,15:00:01
sh601611,中国核建,13.290,-0.850,-6.011,13.280,13.290,14.140,14.130,14.150,13.250,64815308,880388609,601611,15:00:03
sh601615,明阳智能,15.870,-0.550,-3.350,15.860,15.870,16.420,16.620,16.660,15.720,63207021,1010765042,601615,15:00:01
sh601665,齐鲁银行,5.760,-0.070,-1.201,5.760,5.770,5.830,5.830,5.840,5.740,38954090,224986620,601665,15:00:01
sh601666,平煤股份,7.840,-0.390,-4.739,7.840,7.850,8.230,8.230,8.250,7.780,38240691,302843152,601666,15:00:01
sh601696,中银证券,11.960,-0.180,-1.483,11.950,11.960,12.140,12.160,12.240,11.960,17663811,213639665,601696,15:00:00
sh601699,潞安环能,13.050,-0.640,-4.675,13.050,13.060,13.690,13.610,13.650,12.940,24160002,317058542,601699,15:00:03
sh601717,中创智领,19.940,-0.260,-1.287,19.940,19.950,20.200,20.190,20.450,19.920,16810490,337993223,601717,15:00:03
sh601799,星宇股份,119.770,-1.410,-1.164,119.770,119.790,121.180,121.720,121.720,118.100,1676844,200378968,601799,15:00:03
sh601865,福莱特,13.460,-0.420,-3.026,13.450,13.460,13.880,13.830,13.880,13.440,17291800,235012758,601865,15:00:03
sh601866,中远海发,2.860,0.100,3.623,2.850,2.860,2.760,2.820,3.020,2.820,326987678,950693462,601866,15:00:00
sh601880,辽港股份,1.620,-0.020,-1.220,1.620,1.630,1.640,1.640,1.650,1.610,119556918,194069404,601880,15:00:03
sh601918,新集能源,7.390,-0.210,-2.763,7.380,7.390,7.600,7.610,7.620,7.320,36030240,266729138,601918,15:00:01
sh601921,浙版传媒,7.820,-0.060,-0.761,7.820,7.830,7.880,7.890,7.890,7.810,6968649,54659899,601921,15:00:03
sh601928,凤凰传媒,9.750,-0.110,-1.116,9.750,9.760,9.860,9.880,9.890,9.750,5752100,56436407,601928,15:00:03
sh601958,金钼股份,18.440,-0.240,-1.285,18.430,18.440,18.680,18.720,18.780,18.300,18357293,339202366,601958,15:00:01
sh601965,中国汽研,17.020,-0.140,-0.816,17.020,17.030,17.160,17.130,17.210,16.810,5192941,88365484,601965,15:00:03
sh601966,玲珑轮胎,13.960,-0.120,-0.852,13.960,13.970,14.080,14.080,14.100,13.920,6187527,86653537,601966,15:00:03
sh601990,南京证券,7.190,-0.090,-1.236,7.190,7.200,7.280,7.300,7.310,7.180,10325200,74650985,601990,15:00:03
sh601991,大唐发电,3.710,-0.130,-3.385,3.710,3.720,3.840,3.830,3.840,3.680,172344654,644063264,601991,15:00:03
sh601997,贵阳银行,5.720,-0.070,-1.209,5.720,5.730,5.790,5.790,5.800,5.700,22283900,127858223,601997,15:00:01
sh603000,人民网,18.800,-0.380,-1.981,18.800,18.810,19.180,19.180,19.280,18.790,12753700,241272201,603000,15:00:01
sh603049,中策橡胶,48.520,-0.670,-1.362,48.520,48.530,49.190,48.900,49.180,48.440,1630415,79316011,603049,15:00:00
sh603077,和邦生物,2.690,-0.060,-2.182,2.680,2.690,2.750,2.750,2.770,2.670,151085083,406743612,603077,15:00:03
sh603087,甘李药业,63.150,-1.380,-2.139,63.150,63.160,64.530,63.600,64.400,63.010,5321493,337888064,603087,15:00:01
sh603129,春风动力,238.500,-3.320,-1.373,238.500,238.650,241.820,241.080,248.500,238.000,941643,227873425,603129,15:00:03
sh603156,养元饮品,29.900,-0.570,-1.871,29.890,29.900,30.470,30.340,30.650,29.740,2983101,89530083,603156,15:00:03
