symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sh603160,汇顶科技,63.380,-0.590,-0.922,63.380,63.390,63.970,64.300,64.420,63.100,3012617,191897496,603160,15:00:01
sh603179,新泉股份,64.830,-1.480,-2.232,64.830,64.860,66.310,66.360,66.660,64.780,7928021,518443697,603179,15:00:01
sh603225,新凤鸣,16.840,-0.500,-2.884,16.840,16.850,17.340,17.340,17.440,16.700,18101000,305449498,603225,15:00:00
sh603228,景旺电子,53.890,-0.280,-0.517,53.890,53.900,54.170,54.680,54.980,53.680,13507340,732410067,603228,15:00:01
sh603233,大参林,17.830,-0.120,-0.669,17.810,17.830,17.950,17.980,18.020,17.660,3121600,55656713,603233,15:00:01
sh603290,斯达半导,97.370,0.120,0.123,97.370,97.380,97.250,97.600,98.280,96.080,3274267,319003983,603290,15:00:01
sh603298,杭叉集团,24.820,0.090,0.364,24.820,24.830,24.730,24.760,24.970,24.660,2436000,60453667,603298,15:00:03
sh603338,浙江鼎力,47.840,-0.740,-1.523,47.840,47.850,48.580,48.580,48.900,47.840,1666768,80285070,603338,15:00:01
sh603341,龙旗科技,36.380,-0.840,-2.257,36.380,36.390,37.220,37.400,37.580,36.360,4847900,178191183,603341,15:00:03
sh603345,安井食品,96.610,0.240,0.249,96.610,96.630,96.370,97.150,97.150,95.500,2822304,272571384,603345,15:00:01
sh603379,三美股份,61.780,0.290,0.472,61.770,61.780,61.490,62.000,62.990,61.330,4482381,278170629,603379,15:00:01
sh603444,吉比特,359.190,-5.360,-1.470,359.140,359.190,364.550,365.000,366.620,358.280,956071,345464077,603444,15:00:01
sh603486,科沃斯,59.890,-0.670,-1.106,59.880,59.890,60.560,60.560,61.000,59.670,2093279,125966951,603486,15:00:03
sh603529,爱玛科技,30.150,-1.360,-4.316,30.150,30.160,31.510,31.590,31.800,30.120,18147089,555504451,603529,15:00:03
sh603565,中谷物流,11.410,-0.190,-1.638,11.400,11.410,11.600,11.530,11.720,11.380,14018923,161388776,603565,15:00:01
sh603568,伟明环保,24.780,-0.240,-0.959,24.770,24.780,25.020,24.890,25.120,24.690,2810453,69827945,603568,15:00:03
sh603589,口子窖,24.490,-0.700,-2.779,24.490,24.500,25.190,25.120,25.200,24.460,3212490,79362358,603589,15:00:01
sh603596,伯特利,43.530,-0.370,-0.843,43.530,43.540,43.900,44.300,45.080,43.500,7150166,314814261,603596,15:00:03
sh603605,珀莱雅,59.830,-1.220,-1.998,59.820,59.830,61.050,61.100,61.300,59.650,2394888,144109015,603605,15:00:01
sh603606,东方电缆,58.190,-2.640,-4.340,58.190,58.200,60.830,60.720,60.800,58.070,9578271,562947027,603606,15:00:03
sh603650,彤程新材,48.850,0.030,0.061,48.850,48.860,48.820,49.200,49.560,48.770,5387264,264901146,603650,15:00:01
sh603658,安图生物,33.980,-0.510,-1.479,33.980,33.990,34.490,34.280,34.450,33.730,1941724,66061578,603658,15:00:01
sh603659,璞泰来,29.890,-1.310,-4.199,29.890,29.900,31.200,30.960,31.360,29.560,65797362,1978866927,603659,15:00:00
sh603688,石英股份,42.220,-0.180,-0.425,42.210,42.220,42.400,42.620,43.110,42.210,14096549,599847139,603688,15:00:03
sh603699,纽威股份,50.510,-1.740,-3.330,50.510,50.550,52.250,52.650,52.800,50.390,4006700,205198245,603699,15:00:01
sh603707,健友股份,9.670,-0.280,-2.814,9.660,9.670,9.950,9.860,9.890,9.650,12082400,117770706,603707,15:00:00
sh603728,鸣志电器,55.620,-0.900,-1.592,55.610,55.620,56.520,56.520,56.750,55.600,2416140,135446056,603728,15:00:03
sh603737,三棵树,49.880,-1.240,-2.426,49.860,49.880,51.120,51.130,51.400,49.510,1816304,90773316,603737,15:00:03
sh603766,隆鑫通用,14.290,0.320,2.291,14.280,14.290,13.970,13.980,14.790,13.900,42402268,608921506,603766,15:00:03
sh603786,科博达,53.380,-0.830,-1.531,53.370,53.380,54.210,54.210,54.490,53.200,2131854,114584320,603786,15:00:03
sh603806,福斯特,16.850,-0.820,-4.641,16.850,16.860,17.670,17.520,17.610,16.750,37374676,634647469,603806,15:00:03
sh603816,顾家家居,33.620,-0.380,-1.118,33.620,33.630,34.000,33.620,34.050,33.500,2269150,76593808,603816,15:00:03
sh603833,欧派家居,54.730,-1.070,-1.918,54.730,54.740,55.800,55.500,56.080,53.900,1701780,92588150,603833,15:00:01
sh603858,步长制药,16.430,-0.390,-2.319,16.430,16.440,16.820,16.720,16.790,16.410,4303849,71261290,603858,15:00:00
sh603885,吉祥航空,12.080,-0.100,-0.821,12.080,12.090,12.180,12.220,12.250,11.970,9293531,112200825,603885,15:00:01
sh603899,晨光股份,25.640,-0.360,-1.385,25.640,25.650,26.000,25.950,25.950,25.460,2641400,67731469,603899,15:00:01
sh603920,世运电路,49.040,-0.260,-0.527,49.040,49.050,49.300,49.400,50.100,49.010,14824783,733662961,603920,15:00:03
sh603927,中科软,16.100,-0.240,-1.469,16.100,16.110,16.340,16.340,16.460,16.080,4706212,76286734,603927,15:00:01
sh603939,益丰药房,23.410,-0.620,-2.580,23.410,23.430,24.030,23.860,23.940,23.350,5137506,121295902,603939,15:00:03
sh603979,金诚信,57.810,-0.410,-0.704,57.810,57.830,58.220,58.560,58.830,57.560,5333221,309542357,603979,15:00:03
sh605358,立昂微,32.440,0.240,0.745,32.440,32.450,32.200,32.580,32.840,32.280,8219072,267452041,605358,15:00:03
sh605589,圣泉集团,32.430,2.950,10.007,32.430,0.000,29.480,29.790,32.430,29.660,34256886,1086110863,605589,15:00:01
sh688002,睿创微纳,102.190,0.700,0.690,102.130,102.190,101.490,101.860,103.500,101.130,4011670,410060721,688002,15:34:59
sh688017,绿的谐波,187.300,-6.200,-3.204,187.290,187.300,193.500,193.490,195.000,186.510,4476245,847178659,688017,15:00:03
sh688018,乐鑫科技,141.030,-1.260,-0.886,141.030,141.080,142.290,142.400,143.920,140.400,1508935,214623418,688018,15:00:03
sh688019,安集科技,254.100,3.840,1.534,254.040,254.100,250.260,251.900,257.670,249.510,2240323,568314751,688019,15:00:03
sh688027,国盾量子,527.680,4.480,0.856,527.680,527.990,523.200,529.190,538.350,522.120,1701928,903218968,688027,15:00:03
sh688037,芯源微,164.260,-2.200,-1.322,164.260,164.420,166.460,168.100,168.800,162.800,2415791,398923202,688037,15:00:03
sh688052,纳芯微,148.650,-2.440,-1.615,148.650,148.800,151.090,151.360,152.380,145.870,1851816,275100097,688052,15:00:01
sh688065,凯赛生物,47.700,-1.960,-3.947,47.700,47.740,49.660,49.510,49.950,47.650,3878651,187274916,688065,15:00:03
sh688099,晶晨股份,75.760,-0.920,-1.200,75.760,75.780,76.680,76.810,78.430,75.700,6670637,512108546,688099,15:00:03
sh688100,威胜信息,35.500,-0.720,-1.988,35.490,35.500,36.220,36.580,36.580,35.420,1814529,65057428,688100,15:00:01
sh688114,华大智造,48.240,-1.660,-3.327,48.240,48.310,49.900,49.710,49.870,48.200,2082968,101582171,688114,15:00:03
sh688120,华海清科,170.470,-1.430,-0.832,170.430,170.470,171.900,172.910,175.320,169.000,2506473,431946278,688120,15:00:01
sh688122,西部超导,68.580,-1.020,-1.466,68.580,68.590,69.600,69.600,70.280,68.310,7265547,501274834,688122,15:00:03
sh688166,博瑞医药,53.360,-1.030,-1.894,53.350,53.360,54.390,52.800,55.490,52.800,14880565,801841570,688166,15:00:01
sh688172,燕东微,36.300,-0.650,-1.759,36.300,36.310,36.950,37.360,37.510,36.180,6524682,239628512,688172,15:00:01
sh688180,君实生物,38.790,-0.070,-0.180,38.780,38.790,38.860,38.030,39.170,37.910,21807343,842765887,688180,15:34:59
sh688183,生益电子,82.590,1.330,1.637,82.580,82.590,81.260,82.370,84.360,81.310,11410648,946482760,688183,15:34:59
sh688188,柏楚电子,131.480,-0.080,-0.061,131.360,131.480,131.560,131.560,132.300,130.370,858335,112877834,688188,15:00:01
sh688192,迪哲医药,57.500,-1.070,-1.827,57.500,57.560,58.570,56.760,58.190,55.900,4429227,252683641,688192,15:00:03
sh688213,思特威,90.270,6.230,7.413,90.260,90.270,84.040,85.050,91.400,84.190,14458351,1284453739,688213,15:34:59
sh688220,翱捷科技,66.210,-0.600,-0.898,66.210,66.250,66.810,67.700,67.890,65.930,4013727,267507833,688220,15:34:59
sh688234,天岳先进,90.440,4.890,5.716,90.380,90.440,85.550,89.830,96.430,89.830,13570161,1256650739,688234,15:00:00
sh688235,百济神州,239.290,-9.960,-3.996,239.290,239.400,249.250,243.020,244.460,238.000,3744060,901394217,688235,15:00:03
sh688248,南网科技,57.030,0.930,1.658,57.030,57.120,56.100,54.780,58.300,54.780,5138428,294217091,688248,15:00:01
sh688266,泽璟制药,99.500,-2.700,-2.642,99.500,99.600,102.200,101.310,102.210,99.220,2615749,261857573,688266,15:00:00
sh688278,特宝生物,64.000,-2.400,-3.614,64.000,64.100,66.400,65.860,65.970,63.680,2302305,148466154,688278,15:00:01
sh688281,华秦科技,70.920,0.890,1.271,70.920,71.010,70.030,71.060,73.200,69.330,3653932,260627946,688281,15:00:01
sh688295,中复神鹰,50.010,-1.990,-3.827,50.010,50.020,52.000,52.380,52.660,50.000,19331655,978780288,688295,15:34:59
sh688297,中无人机,47.880,-1.110,-2.266,47.880,47.890,48.990,49.070,49.300,47.790,7133947,343904381,688297,15:00:01
sh688301,奕瑞科技,106.620,-1.450,-1.342,106.500,106.620,108.070,108.680,108.680,104.880,1831330,195194234,688301,15:00:01
sh688318,财富趋势,101.650,-2.630,-2.522,101.640,101.650,104.280,106.000,106.000,101.300,1668473,170923213,688318,15:00:03
sh688322,奥比中光,76.130,0.600,0.794,76.110,76.130,75.530,75.540,76.280,74.410,3241482,244607058,688322,15:00:00
sh688336,三生国健,92.300,1.920,2.124,92.300,92.310,90.380,88.800,96.600,88.000,19247546,1770980958,688336,15:34:59
sh688347,华虹公司,107.410,-1.580,-1.450,107.400,107.410,108.990,110.060,110.870,107.200,7821376,851590937,688347,15:34:59
sh688349,三一重能,22.620,-0.440,-1.908,22.600,22.620,23.060,23.060,23.210,22.420,4539507,102659759,688349,15:00:03
sh688361,中科飞测,151.690,1.310,0.871,151.690,151.700,150.380,151.500,154.130,149.260,2881815,437810449,688361,15:00:00
sh688363,华熙生物,40.700,-0.980,-2.351,40.700,40.710,41.680,41.810,41.820,40.610,1929381,78900913,688363,15:00:03
sh688375,国博电子,105.090,-0.900,-0.849,105.090,105.100,105.990,107.400,108.750,104.000,2403512,254942919,688375,15:00:01
sh688385,复旦微电,65.450,2.860,4.569,65.430,65.450,62.590,63.240,66.300,62.600,13080614,848686767,688385,15:00:03
sh688387,信科移动,14.330,-0.120,-0.830,14.330,14.340,14.450,14.650,14.920,14.110,56300488,816398851,688387,15:00:03
sh688425,铁建重工,4.880,-0.140,-2.789,4.880,4.890,5.020,5.010,5.030,4.880,29505186,144843445,688425,15:34:59
sh688469,芯联集成,6.260,-0.080,-1.262,6.260,6.270,6.340,6.350,6.390,6.250,45175072,284489254,688469,15:00:03
sh688475,萤石网络,25.860,-0.360,-1.373,25.860,25.870,26.220,26.410,26.410,25.810,2480779,64498238,688475,15:00:01
sh688520,神州细胞,41.670,-1.720,-3.964,41.660,41.670,43.390,42.000,43.010,41.520,4498839,189531732,688520,15:00:03
sh688525,佰维存储,210.290,-0.530,-0.251,210.280,210.290,210.820,213.600,217.550,210.200,21487927,4567933114,688525,15:34:59
sh688538,和辉光电,2.270,-0.010,-0.439,2.260,2.270,2.280,2.290,2.300,2.250,40518079,92113600,688538,15:00:03
sh688561,奇安信,28.780,-0.370,-1.269,28.780,28.790,29.150,29.270,29.320,28.520,3006981,86636229,688561,15:00:03
sh688563,航材股份,58.300,-0.660,-1.119,58.300,58.310,58.960,59.320,59.840,58.170,1271028,74569809,688563,15:00:03
sh688568,中科星图,57.970,-1.420,-2.391,57.970,57.990,59.390,59.880,60.270,57.890,8091091,474769750,688568,15:00:03
sh688578,艾力斯,97.440,-1.890,-1.903,97.420,97.440,99.330,97.330,97.990,96.390,4181684,406686222,688578,15:00:03
sh688582,芯动联科,60.320,3.010,5.252,60.310,60.320,57.310,57.280,60.500,56.800,6129635,364235368,688582,15:00:03
sh688599,天合光能,15.320,-0.670,-4.190,15.320,15.330,15.990,15.990,16.080,15.270,36043980,559094237,688599,15:34:59
sh688608,恒玄科技,161.900,-4.420,-2.658,161.900,161.910,166.320,167.750,167.750,161.850,2545665,416194249,688608,15:00:01
sh688615,合合信息,164.900,-2.990,-1.781,164.900,165.310,167.890,168.320,169.000,164.500,1529208,254086422,688615,15:00:03
sh688617,惠泰医疗,255.860,-0.440,-0.172,255.530,255.860,256.300,255.020,261.650,254.050,741945,190937472,688617,15:00:00
sh688629,华丰科技,115.590,8.380,7.816,115.500,115.590,107.210,109.380,116.750,108.000,24013950,2720866615,688629,15:34:59
sh688676,金盘科技,72.000,-1.000,-1.370,71.990,72.000,73.000,73.980,74.000,72.000,6341148,461400974,688676,15:34:59
sh688692,达梦数据,208.340,-1.820,-0.866,208.310,208.340,210.160,209.000,212.550,206.540,520586,108433649,688692,15:00:03
sh688702,盛科通信,173.780,5.110,3.030,173.770,173.780,168.670,172.570,178.000,167.510,6171095,1070610575,688702,15:00:01
sh688709,成都华微,41.350,0.150,0.364,41.350,41.370,41.200,41.580,42.040,41.310,3069190,127760453,688709,15:00:03
sh688728,格科微,12.780,-0.090,-0.699,12.770,12.780,12.870,12.900,12.980,12.740,7381975,94842805,688728,15:00:00
sh688772,珠海冠宇,14.690,-0.360,-2.392,14.690,14.700,15.050,15.160,15.220,14.680,16999420,252264742,688772,15:00:03
sh688777,中控技术,64.000,-0.780,-1.204,64.000,64.010,64.780,64.990,65.290,63.860,7865206,507468410,688777,15:00:03
sh688778,厦钨新能,69.160,-1.440,-2.040,69.100,69.160,70.600,70.800,71.480,68.800,3091443,215425298,688778,15:00:03
sh688819,天能股份,31.200,-0.600,-1.887,31.200,31.210,31.800,32.090,32.430,31.090,3620140,114083800,688819,15:00:01
sh689009,九号公司,44.270,0.790,1.817,44.260,44.270,43.480,43.790,44.800,43.480,10459978,463424790,689009,15:00:01
sz000009,中国宝安,8.430,-0.230,-2.656,8.420,8.430,8.660,8.680,8.760,8.420,16388615,139430435,000009,15:00:00
sz000021,深科技,25.650,0.000,0.000,25.650,25.660,25.650,25.910,26.090,25.480,44821881,1156082605,000021,15:00:00
sz000027,深圳能源,6.600,-0.180,-2.655,6.600,6.610,6.780,6.790,6.810,6.600,44092482,293582431,000027,15:00:00
sz000032,深桑达Ａ,17.140,-0.360,-2.057,17.140,17.150,17.500,17.590,17.620,17.010,15920970,274446640,000032,15:00:00
sz000034,神州数码,32.060,-0.200,-0.620,32.050,32.060,32.260,32.510,32.650,31.790,12196857,393016111,000034,15:00:00
sz000039,中集集团,10.740,0.140,1.321,10.740,10.750,10.600,10.590,10.840,10.330,43848657,467140120,000039,15:00:00
sz000050,深天马Ａ,7.790,-0.100,-1.267,7.790,7.800,7.890,7.910,7.950,7.770,14487751,113375800,000050,15:00:00
sz000060,中金岭南,5.990,-0.100,-1.642,5.980,5.990,6.090,6.100,6.120,5.960,57422414,345252438,000060,15:00:00
sz000062,深圳华强,24.570,0.240,0.986,24.570,24.580,24.330,24.340,25.390,24.130,27030726,669769423,000062,15:00:00
sz000088,盐 田 港,4.550,-0.040,-0.871,4.540,4.550,4.590,4.580,4.610,4.520,24406465,111192282,000088,15:00:00
sz000155,川能动力,16.100,-0.870,-5.127,16.100,16.110,16.970,16.370,16.850,16.050,117215233,1908372973,000155,15:00:00
sz000400,许继电气,26.910,-0.490,-1.788,26.910,26.920,27.400,27.450,27.600,26.850,15795917,427835317,000400,15:00:00
sz000415,渤海租赁,4.310,-0.050,-1.147,4.300,4.310,4.360,4.370,4.410,4.250,47552296,204874166,000415,15:00:00
sz000423,东阿阿胶,56.110,-0.970,-1.699,56.060,56.110,57.080,56.760,56.960,55.710,4777786,268305168,000423,15:00:00
sz000426,兴业银锡,39.420,-0.540,-1.351,39.420,39.430,39.960,40.510,40.630,39.380,29675360,1179384390,000426,15:00:00
sz000429,粤高速Ａ,13.080,-0.050,-0.381,13.080,13.090,13.130,13.120,13.180,12.980,6947398,90559893,000429,15:00:00
sz000513,丽珠集团,34.430,-0.640,-1.825,34.420,34.430,35.070,34.720,34.900,34.380,5763768,199299917,000513,15:00:00
sz000519,中兵红箭,16.550,-0.320,-1.897,16.540,16.550,16.870,16.780,16.880,16.420,17395280,288296282,000519,15:00:00
sz000528,柳 工,9.240,-0.150,-1.597,9.230,9.240,9.390,9.360,9.400,9.200,16298953,151146118,000528,15:00:00
sz000537,绿发电力,9.710,-0.250,-2.510,9.710,9.720,9.960,9.990,10.030,9.650,40180496,391720513,000537,15:00:00
sz000539,粤电力Ａ,5.340,-0.270,-4.813,5.340,5.350,5.610,5.610,5.630,5.320,91700855,494801226,000539,15:00:00
sz000559,万向钱潮,14.800,-0.440,-2.887,14.800,14.810,15.240,15.410,15.420,14.790,42553207,635512904,000559,15:00:00
sz000563,陕国投Ａ,3.330,-0.040,-1.187,3.320,3.330,3.370,3.380,3.400,3.310,39509150,132102942,000563,15:00:00
sz000582,北部湾港,10.320,-0.210,-1.994,10.320,10.330,10.530,10.580,10.680,10.300,24103184,250993956,000582,15:00:00
sz000591,太阳能,5.200,-0.180,-3.346,5.200,5.210,5.380,5.360,5.370,5.190,86066045,450734210,000591,15:00:00
sz000598,兴蓉环境,6.630,-0.100,-1.486,6.620,6.630,6.730,6.730,6.750,6.600,22584265,150272675,000598,15:00:00
sz000623,吉林敖东,17.440,-0.270,-1.525,17.420,17.440,17.710,17.720,17.760,17.420,6600239,115811966,000623,15:00:00
sz000629,钒钛股份,3.210,-0.080,-2.432,3.210,3.220,3.290,3.300,3.310,3.200,79932850,258393184,000629,15:00:00
sz000657,中钨高新,46.270,0.100,0.217,46.260,46.270,46.170,46.860,47.240,46.000,35531363,1652537007,000657,15:00:00
sz000683,博源化工,8.410,0.130,1.570,8.400,8.410,8.280,8.270,8.460,8.180,40605324,338593809,000683,15:00:00
sz000703,恒逸石化,12.870,0.140,1.100,12.860,12.870,12.730,12.730,13.000,12.430,28500873,365899708,000703,15:00:00
sz000709,河钢股份,2.280,-0.030,-1.299,2.270,2.280,2.310,2.310,2.320,2.270,70278559,160698833,000709,15:00:00
sz000723,美锦能源,4.420,-0.210,-4.536,4.420,4.430,4.630,4.630,4.640,4.420,88641800,396900752,000723,15:00:00
sz000728,国元证券,7.560,-0.080,-1.047,7.550,7.560,7.640,7.660,7.670,7.540,12459090,94681988,000728,15:00:00
sz000729,燕京啤酒,13.870,0.940,7.270,13.870,13.880,12.930,13.810,14.220,13.740,87954809,1227547194,000729,15:00:00
sz000733,振华科技,44.000,-0.880,-1.961,44.000,44.010,44.880,44.980,45.100,43.980,6981688,309170738,000733,15:00:00
sz000738,航发控制,20.720,-0.670,-3.132,20.710,20.720,21.390,21.510,21.590,20.700,16311734,342050430,000738,15:00:00
sz000739,普洛药业,17.600,-0.830,-4.504,17.600,17.610,18.430,18.070,18.250,17.570,11092421,197957893,000739,15:00:00
sz000750,国海证券,3.740,-0.040,-1.058,3.730,3.740,3.780,3.780,3.800,3.730,35056714,131685635,000750,15:00:00
sz000783,长江证券,6.800,-0.110,-1.592,6.800,6.810,6.910,6.910,6.940,6.790,28615911,195928873,000783,15:00:00
sz000785,居然智家,2.340,-0.070,-2.905,2.340,2.350,2.410,2.410,2.420,2.330,40441301,95314586,000785,15:00:00
sz000825,太钢不锈,4.290,-0.070,-1.606,4.280,4.290,4.360,4.370,4.380,4.270,27686185,119224109,000825,15:00:00
sz000830,鲁西化工,15.340,-0.510,-3.218,15.330,15.340,15.850,15.790,15.790,15.070,26503648,405742367,000830,15:00:00
sz000831,中国稀土,47.000,-0.250,-0.529,46.990,47.000,47.250,47.190,47.720,46.910,15503945,732850290,000831,15:00:00
sz000878,云南铜业,17.400,-0.450,-2.521,17.400,17.410,17.850,17.920,17.990,17.380,29359833,515584867,000878,15:00:00
sz000883,湖北能源,4.600,-0.130,-2.748,4.600,4.610,4.730,4.720,4.730,4.580,41353594,191712755,000883,15:00:00
sz000887,中鼎股份,17.590,-0.260,-1.457,17.590,17.600,17.850,17.910,18.000,17.570,9163100,162185831,000887,15:00:00
sz000893,亚钾国际,60.300,-1.320,-2.142,60.300,60.340,61.620,62.210,62.250,58.010,12134580,722986060,000893,15:00:00
sz000898,鞍钢股份,2.300,-0.030,-1.288,2.300,2.310,2.330,2.330,2.340,2.290,31280523,72224935,000898,15:00:00
sz000921,海信家电,21.510,-0.310,-1.421,21.510,21.520,21.820,21.880,21.920,21.400,5393800,116130398,000921,15:00:00
sz000932,华菱钢铁,4.950,-0.090,-1.786,4.940,4.950,5.040,5.040,5.040,4.930,41215277,204894669,000932,15:00:00
sz000933,神火股份,30.760,-0.800,-2.535,30.760,30.770,31.560,32.240,32.240,30.500,30062812,927202021,000933,15:00:00
sz000937,冀中能源,5.490,-0.160,-2.832,5.490,5.500,5.650,5.650,5.650,5.460,24561863,135499433,000937,15:00:00
sz000951,中国重汽,24.440,0.940,4.000,24.440,24.450,23.500,23.490,24.960,23.410,28444622,694641726,000951,15:00:00
sz000958,电投产融,6.020,-0.190,-3.060,6.010,6.020,6.210,6.220,6.240,5.990,41393353,251003632,000958,15:00:00
sz000959,首钢股份,0.000,0.000,0.000,0.000,0.000,4.670,0.000,0.000,0.000,0,0,000959,15:00:00
sz000960,锡业股份,30.290,-0.550,-1.783,30.290,30.300,30.840,31.140,31.260,30.240,25552485,779912468,000960,15:00:00
sz000967,盈峰环境,9.010,-0.300,-3.222,9.010,9.020,9.310,9.260,9.440,8.850,80505281,728260124,000967,15:00:00
