symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sz000987,越秀资本,8.030,-0.140,-1.714,8.030,8.040,8.170,8.310,8.360,7.960,51645440,417912729,000987,15:00:00
sz000997,新 大 陆,19.580,-0.210,-1.061,19.570,19.580,19.790,19.980,20.300,19.480,9315283,183565136,000997,15:00:00
sz001213,中铁特货,4.060,-0.060,-1.456,4.060,4.070,4.120,4.120,4.270,4.050,27879787,114981452,001213,15:00:00
sz001221,悍高集团,61.750,-2.000,-3.137,61.750,61.760,63.750,64.000,64.600,61.680,1356142,85314914,001221,15:00:00
sz001286,陕西能源,10.830,-0.170,-1.545,10.830,10.840,11.000,11.010,11.140,10.820,15804129,173072759,001286,15:00:00
sz001389,广合科技,116.900,1.110,0.959,116.900,116.920,115.790,116.650,122.260,115.600,7830491,924576203,001389,15:00:00
sz001696,宗申动力,18.510,-0.620,-3.241,18.500,18.510,19.130,19.050,19.280,18.500,21329716,401556778,001696,15:00:00
sz002007,华兰生物,14.610,-0.250,-1.682,14.610,14.620,14.860,14.890,14.900,14.600,7675570,112845938,002007,15:00:00
sz002008,大族激光,63.860,2.150,3.484,63.850,63.860,61.710,62.230,65.480,61.810,28384406,1812144658,002008,15:00:00
sz002025,航天电器,60.650,0.030,0.049,60.650,60.660,60.620,60.620,62.830,58.700,23814317,1450783437,002025,15:00:00
sz002032,苏 泊 尔,45.960,0.950,2.111,45.960,45.970,45.010,45.030,46.300,45.030,3715725,170841211,002032,15:00:00
sz002044,美年健康,5.440,-0.190,-3.375,5.440,5.450,5.630,5.600,5.630,5.440,60837551,334308440,002044,15:00:00
sz002056,横店东磁,17.900,-0.470,-2.559,17.900,17.910,18.370,18.440,18.610,17.880,21566363,389704097,002056,15:00:00
sz002064,华峰化学,10.280,-0.140,-1.344,10.280,10.290,10.420,10.470,10.470,10.200,18066065,186544297,002064,15:00:00
sz002065,东华软件,7.840,-0.100,-1.259,7.840,7.850,7.940,7.970,8.000,7.810,19016607,150038969,002065,15:00:00
sz002078,太阳纸业,15.000,-0.140,-0.925,14.990,15.000,15.140,15.170,15.180,14.910,8709600,130989522,002078,15:00:00
sz002080,中材科技,39.720,0.200,0.506,39.720,39.730,39.520,39.910,40.950,39.680,28331040,1138136267,002080,15:00:00
sz002085,万丰奥威,13.410,-0.380,-2.756,13.410,13.420,13.790,13.820,13.870,13.400,19341129,262575979,002085,15:00:00
sz002120,韵达股份,6.650,-0.100,-1.481,6.640,6.650,6.750,6.720,6.760,6.640,11676800,77984257,002120,15:00:00
sz002126,银轮股份,41.700,-0.240,-0.572,41.680,41.700,41.940,42.210,42.710,41.600,10326650,435060969,002126,15:00:00
sz002128,电投能源,30.340,-0.430,-1.397,30.340,30.350,30.770,30.680,30.770,29.680,10976912,330657048,002128,15:00:00
sz002130,沃尔核材,22.890,-0.290,-1.251,22.880,22.890,23.180,23.290,23.450,22.880,23158151,535382383,002130,15:00:00
sz002131,利欧股份,7.120,-0.330,-4.430,7.120,7.130,7.450,7.440,7.440,7.110,313009777,2253492554,002131,15:00:00
sz002138,顺络电子,32.430,-0.280,-0.856,32.430,32.440,32.710,32.790,33.000,32.320,12125512,395111102,002138,15:00:00
sz002152,广电运通,11.370,0.060,0.531,11.370,11.380,11.310,11.450,11.560,11.350,18149188,207787951,002152,15:00:00
sz002153,石基信息,9.210,-0.230,-2.436,9.210,9.220,9.440,9.500,9.560,9.180,14689160,136519575,002153,15:00:00
sz002155,湖南黄金,29.050,-0.280,-0.955,29.050,29.060,29.330,29.680,29.710,28.800,38932198,1134376297,002155,15:00:00
sz002156,通富微电,40.420,-0.350,-0.858,40.410,40.420,40.770,41.200,41.250,40.400,28133921,1147643160,002156,15:00:00
sz002157,正邦科技,3.030,-0.050,-1.623,3.020,3.030,3.080,3.070,3.070,3.000,115065742,347588353,002157,15:00:00
sz002185,华天科技,11.360,-0.190,-1.645,11.360,11.370,11.550,11.560,11.610,11.300,58127698,662782245,002185,15:00:00
sz002195,岩山科技,8.530,-0.320,-3.616,8.520,8.530,8.850,8.850,8.900,8.510,170941252,1470515267,002195,15:00:00
sz002202,金风科技,24.220,0.210,0.875,24.220,24.230,24.010,23.900,24.440,22.930,242114027,5712791331,002202,15:00:00
sz002203,海亮股份,15.040,0.360,2.452,15.040,15.050,14.680,14.670,15.400,14.370,37978784,566120854,002203,15:00:00
sz002223,鱼跃医疗,33.220,-0.580,-1.716,33.220,33.240,33.800,33.710,33.800,33.150,4610799,153747049,002223,15:00:00
sz002244,滨江集团,9.500,-0.150,-1.554,9.500,9.510,9.650,9.630,9.690,9.380,15915113,151530367,002244,15:00:00
sz002261,拓维信息,33.570,0.130,0.389,33.560,33.570,33.440,33.920,34.310,33.220,65970268,2226285553,002261,15:00:00
sz002262,恩华药业,22.680,-0.280,-1.220,22.680,22.690,22.960,22.960,22.990,22.600,5028571,114375924,002262,15:00:00
sz002265,建设工业,22.200,-1.370,-5.812,22.200,22.210,23.570,23.010,23.220,21.850,22283586,496553205,002265,15:00:00
sz002266,浙富控股,4.070,-0.080,-1.928,4.060,4.070,4.150,4.150,4.160,4.060,41542933,170036683,002266,15:00:00
sz002271,东方雨虹,15.100,-0.460,-2.956,15.090,15.100,15.560,15.540,15.600,14.970,21389136,324253912,002271,15:00:00
sz002273,水晶光电,24.880,0.040,0.161,24.880,24.890,24.840,25.210,25.550,24.340,65263757,1627729835,002273,15:00:00
sz002281,光迅科技,90.390,6.490,7.735,90.390,90.400,83.900,85.020,91.950,85.000,84058696,7537469145,002281,15:00:00
sz002294,信立泰,66.400,-1.900,-2.782,66.390,66.400,68.300,66.960,68.050,66.000,10357374,690426786,002294,15:00:00
sz002299,圣农发展,17.790,-0.540,-2.946,17.790,17.800,18.330,18.240,18.430,17.730,6877927,123191675,002299,15:00:00
sz002312,川发龙蟒,10.940,-0.360,-3.186,10.940,10.950,11.300,11.360,11.390,10.940,30535252,337207701,002312,15:00:00
sz002318,久立特材,30.040,-0.680,-2.214,30.040,30.050,30.720,30.970,31.200,29.950,7791935,236271753,002318,15:00:00
sz002335,科华数据,53.470,-0.180,-0.336,53.470,53.480,53.650,54.170,54.490,52.910,14054181,754532329,002335,15:00:00
sz002340,格林美,7.620,-0.170,-2.182,7.620,7.630,7.790,7.790,7.850,7.610,83766131,642319909,002340,15:00:00
sz002353,杰瑞股份,107.370,-0.630,-0.583,107.370,107.380,108.000,106.630,110.200,106.020,23924787,2586333333,002353,15:00:00
sz002372,伟星新材,10.800,-0.500,-4.425,10.800,10.810,11.300,10.970,11.000,10.330,23849973,254474527,002372,15:00:00
sz002385,大北农,3.900,-0.070,-1.763,3.900,3.910,3.970,3.980,3.980,3.880,64783000,252727105,002385,15:00:00
sz002402,和而泰,29.240,-0.760,-2.533,29.240,29.250,30.000,30.090,30.160,29.160,16672143,491616749,002402,15:00:00
sz002409,雅克科技,78.150,0.920,1.191,78.140,78.150,77.230,78.020,80.120,77.650,8504545,669222432,002409,15:00:00
sz002410,广联达,10.860,-0.150,-1.362,10.860,10.870,11.010,11.020,11.080,10.820,21470703,234197662,002410,15:00:00
sz002414,高德红外,12.730,-0.200,-1.547,12.730,12.740,12.930,13.000,13.030,12.670,35780821,457658903,002414,15:00:00
sz002423,中粮资本,10.250,0.070,0.688,10.250,10.260,10.180,10.550,10.650,10.250,18958000,197900283,002423,15:00:00
sz002429,兆驰股份,9.550,0.030,0.315,9.550,9.560,9.520,9.750,9.840,9.540,91343766,884361687,002429,15:00:00
sz002430,杭氧股份,27.740,0.100,0.362,27.740,27.750,27.640,27.740,28.520,27.570,9255132,258983063,002430,15:00:00
sz002432,九安医疗,81.130,-0.020,-0.025,81.120,81.150,81.150,80.000,82.800,79.060,33535037,2707764867,002432,15:00:00
sz002436,兴森科技,19.650,-0.100,-0.506,19.650,19.660,19.750,19.900,19.950,19.510,35889206,708931864,002436,15:00:00
sz002439,启明星辰,12.640,-0.100,-0.785,12.640,12.650,12.740,12.840,12.840,12.600,6780200,85784561,002439,15:00:00
sz002444,巨星科技,29.800,-0.690,-2.263,29.800,29.880,30.490,30.490,30.540,29.600,11483500,343170665,002444,15:00:00
sz002461,珠江啤酒,9.440,0.050,0.532,9.430,9.440,9.390,9.410,9.760,9.410,15489125,148028367,002461,15:00:00
sz002465,海格通信,14.290,-0.260,-1.787,14.290,14.300,14.550,14.770,14.770,14.280,40713952,587553566,002465,15:00:00
sz002472,双环传动,35.180,-0.720,-2.006,35.180,35.190,35.900,35.910,35.990,35.110,7461189,264001218,002472,15:00:00
sz002500,山西证券,5.500,-0.080,-1.434,5.490,5.500,5.580,5.580,5.610,5.480,13281130,73388141,002500,15:00:00
sz002508,老板电器,20.880,0.020,0.096,20.870,20.880,20.860,20.860,20.970,20.570,4033050,83952901,002508,15:00:00
sz002517,恺英网络,18.390,-0.360,-1.920,18.380,18.390,18.750,18.920,19.300,18.220,42767250,790380129,002517,15:00:00
sz002532,天山铝业,17.290,-0.680,-3.784,17.290,17.300,17.970,17.900,17.990,17.180,71296079,1244010617,002532,15:00:00
sz002558,巨人网络,33.200,-0.850,-2.496,33.200,33.210,34.050,34.690,34.750,33.070,38260729,1279962486,002558,15:00:00
sz002568,百润股份,16.810,-0.420,-2.438,16.810,16.820,17.230,17.210,17.300,16.780,4838133,81912734,002568,15:00:00
sz002583,海能达,10.110,0.250,2.535,10.100,10.110,9.860,9.940,10.420,9.720,33835650,341241915,002583,15:00:00
sz002595,豪迈科技,78.860,0.060,0.076,78.860,78.900,78.800,79.300,79.430,78.220,2244631,177229708,002595,15:00:00
sz002603,以岭药业,16.890,-0.440,-2.539,16.880,16.890,17.330,17.180,17.310,16.870,14627743,249208545,002603,15:00:00
sz002607,中公教育,2.560,-0.050,-1.916,2.560,2.570,2.610,2.610,2.620,2.540,70843937,181749665,002607,15:00:00
sz002608,江苏国信,7.830,-0.250,-3.094,7.830,7.840,8.080,8.120,8.130,7.770,21075484,166526476,002608,15:00:00
sz002624,完美世界,19.210,-0.380,-1.940,19.210,19.220,19.590,19.870,19.900,19.010,57409207,1114244921,002624,15:00:00
sz002670,国盛证券,13.840,-0.310,-2.191,13.840,13.850,14.150,14.180,14.230,13.830,10969600,153135739,002670,15:00:00
sz002673,西部证券,7.080,-0.060,-0.840,7.070,7.080,7.140,7.140,7.160,7.050,24053096,170908213,002673,15:00:00
sz002683,广东宏大,37.560,-1.140,-2.946,37.550,37.560,38.700,38.680,38.920,37.230,6157055,232509573,002683,15:00:00
sz002738,中矿资源,72.210,-1.500,-2.035,72.200,72.210,73.710,73.640,74.450,70.900,21637049,1566353402,002738,15:00:00
sz002739,万达电影,9.510,-0.180,-1.858,9.510,9.520,9.690,9.720,9.740,9.510,17739594,169865109,002739,15:00:00
sz002756,永兴材料,72.590,-1.290,-1.746,72.590,72.600,73.880,73.500,74.940,71.420,12605518,918835503,002756,15:00:00
sz002773,康弘药业,28.640,-1.360,-4.533,28.640,28.650,30.000,29.250,29.530,28.550,13238264,381943870,002773,15:00:00
sz002797,第一创业,6.970,-0.060,-0.853,6.960,6.970,7.030,7.040,7.190,6.940,105308439,741556932,002797,15:00:00
sz002821,凯莱英,122.060,-4.590,-3.624,122.060,122.070,126.650,125.010,125.500,121.350,21306284,2622100645,002821,15:00:00
sz002831,裕同科技,35.290,3.210,10.006,35.290,0.000,32.080,32.880,35.290,32.570,21922161,763282024,002831,15:00:00
sz002837,英维克,83.630,0.860,1.039,83.630,83.640,82.770,84.010,85.490,82.800,28181021,2369641162,002837,15:00:00
sz002841,视源股份,32.320,-0.430,-1.313,32.320,32.330,32.750,32.870,32.980,32.260,2512038,81560133,002841,15:00:00
sz002850,科达利,180.990,-2.910,-1.582,180.980,180.990,183.900,186.900,188.800,179.040,7007491,1282803347,002850,15:00:00
sz002851,麦格米特,94.570,-1.830,-1.898,94.570,94.580,96.400,97.740,98.290,94.560,11017417,1055663705,002851,15:00:00
sz002926,华西证券,8.190,-0.100,-1.206,8.190,8.200,8.290,8.330,8.340,8.180,9687040,79813008,002926,15:00:00
sz002939,长城证券,8.740,-0.080,-0.907,8.740,8.750,8.820,8.840,8.880,8.730,10644891,93578778,002939,15:00:00
sz002945,华林证券,15.600,-0.210,-1.328,15.600,15.610,15.810,15.760,15.910,15.600,12621874,198384681,002945,15:00:00
sz002958,青农商行,2.990,-0.060,-1.967,2.980,2.990,3.050,3.060,3.060,2.980,50333500,151318737,002958,15:00:00
sz002966,苏州银行,8.290,-0.140,-1.661,8.280,8.290,8.430,8.410,8.430,8.270,20756500,172953757,002966,15:00:00
sz002984,森麒麟,17.400,0.050,0.288,17.400,17.410,17.350,17.390,17.500,17.260,6020000,104627486,002984,15:00:00
sz003021,兆威机电,93.780,-1.970,-2.057,93.780,93.790,95.750,95.430,95.750,93.700,2211108,208828666,003021,15:00:00
sz003022,联泓新科,19.450,-0.170,-0.866,19.440,19.450,19.620,19.750,19.880,19.400,8342466,163503113,003022,15:00:00
sz003031,中瓷电子,88.570,8.050,9.998,88.570,0.000,80.520,82.600,88.570,81.600,18903270,1632018557,003031,15:00:00
sz003035,南网能源,7.200,-0.280,-3.743,7.200,7.210,7.480,7.480,7.490,7.170,66170918,480659523,003035,15:00:00
sz300001,特锐德,26.530,-0.540,-1.995,26.530,26.540,27.070,27.430,27.450,26.490,15903065,425639944,300001,15:36:00
sz300002,神州泰岳,9.270,-0.030,-0.323,9.260,9.270,9.300,9.350,9.380,9.230,22179904,206176029,300002,15:35:15
sz300003,乐普医疗,16.140,-0.520,-3.121,16.140,16.150,16.660,16.540,16.600,16.140,21130887,343917077,300003,15:35:30
sz300012,华测检测,14.470,0.010,0.069,14.460,14.470,14.460,14.480,14.800,14.430,19417388,283136790,300012,15:35:45
sz300017,网宿科技,16.550,0.000,0.000,16.550,16.560,16.550,16.880,16.970,16.320,148192111,2469430438,300017,15:36:00
sz300024,机器人,14.200,-0.380,-2.606,14.190,14.200,14.580,14.610,14.660,14.180,13173201,188754981,300024,15:35:30
sz300037,新宙邦,53.740,-1.790,-3.223,53.740,53.750,55.530,55.780,56.350,52.450,17772159,955265274,300037,15:35:30
sz300054,鼎龙股份,49.750,2.220,4.671,49.750,49.760,47.530,47.960,50.780,47.880,52659327,2608041025,300054,15:35:30
sz300058,蓝色光标,13.370,-0.490,-3.535,13.360,13.370,13.860,13.970,14.020,13.310,217365669,2945225959,300058,15:35:30
sz300070,碧水源,3.800,-0.080,-2.062,3.800,3.810,3.880,3.870,3.890,3.780,29951017,114434769,300070,15:36:00
sz300073,当升科技,50.900,-0.960,-1.851,50.900,50.910,51.860,52.000,52.800,50.810,8214806,422086544,300073,15:35:45
sz300100,双林股份,28.720,-0.940,-3.169,28.710,28.720,29.660,29.760,29.860,28.690,6820666,198287180,300100,15:36:00
sz300115,长盈精密,30.920,-0.370,-1.182,30.920,30.930,31.290,31.490,31.700,30.720,22190528,689002267,300115,15:36:00
sz300136,信维通信,61.770,0.250,0.406,61.760,61.770,61.520,63.380,64.980,61.500,67694151,4275746059,300136,15:35:45
sz300140,节能环境,6.230,-0.450,-6.737,6.230,6.240,6.680,6.690,6.730,6.220,39379241,250368733,300140,15:35:45
sz300142,沃森生物,12.350,-0.340,-2.679,12.350,12.360,12.690,12.620,12.700,12.290,38649804,479402285,300142,15:35:15
sz300144,宋城演艺,7.630,-0.160,-2.054,7.630,7.640,7.790,7.790,7.820,7.620,16901839,129877692,300144,15:35:45
sz300146,汤臣倍健,10.760,-0.180,-1.645,10.760,10.770,10.940,10.950,10.980,10.730,11149000,120483372,300146,15:35:15
sz300207,欣旺达,23.520,-1.230,-4.970,23.510,23.520,24.750,24.750,24.890,23.510,66791719,1592668245,300207,15:35:30
sz300223,北京君正,104.700,-1.420,-1.338,104.700,104.710,106.120,108.000,108.760,104.380,11751125,1241603431,300223,15:36:00
sz300285,国瓷材料,30.600,0.460,1.526,30.600,30.610,30.140,30.400,31.130,30.050,22467937,687809729,300285,15:35:30
sz300339,润和软件,37.500,-0.810,-2.114,37.490,37.500,38.310,38.390,38.650,37.460,13059765,495492403,300339,15:35:30
sz300346,南大光电,44.800,0.290,0.652,44.790,44.800,44.510,44.900,45.440,44.800,14242749,641910169,300346,15:35:15
sz300373,扬杰科技,72.170,0.430,0.599,72.170,72.180,71.740,73.020,74.460,72.030,12893964,943875840,300373,15:35:45
sz300383,光环新网,16.880,0.600,3.686,16.880,16.890,16.280,16.940,17.350,16.510,199857598,3387439479,300383,15:36:00
sz300390,天华新能,58.150,-1.200,-2.022,58.140,58.150,59.350,58.590,59.980,56.900,29103839,1698159145,300390,15:35:45
sz300395,菲利华,93.760,2.430,2.661,93.750,93.760,91.330,92.050,95.620,91.480,22143041,2077612456,300395,15:35:45
sz300432,富临精工,22.120,-0.800,-3.490,22.120,22.130,22.920,22.940,23.100,21.880,61531828,1365603632,300432,15:35:45
sz300450,先导智能,46.350,-0.840,-1.780,46.350,46.360,47.190,47.320,47.660,46.270,25180616,1175956406,300450,15:35:15
sz300454,深信服,95.800,-2.200,-2.245,95.790,95.810,98.000,98.890,99.000,95.600,7471123,723360658,300454,15:35:15
sz300458,全志科技,32.630,-0.570,-1.717,32.630,32.640,33.200,33.350,33.500,32.620,9241550,304384552,300458,15:35:15
sz300474,景嘉微,55.050,-0.980,-1.749,55.040,55.050,56.030,56.230,56.520,54.990,5652720,313370737,300474,15:35:15
sz300487,蓝晓科技,65.590,-1.170,-1.753,65.590,65.650,66.760,66.670,66.970,65.430,1368050,90220690,300487,15:35:30
sz300496,中科创达,56.880,-0.710,-1.233,56.870,56.880,57.590,59.000,59.000,56.860,7726362,445334956,300496,15:35:30
sz300529,健帆生物,17.310,-0.490,-2.753,17.310,17.320,17.800,17.800,17.830,17.270,3220953,56208067,300529,15:35:15
sz300558,贝达药业,44.180,-1.550,-3.389,44.180,44.190,45.730,45.280,45.480,43.920,8267344,367839935,300558,15:35:15
sz300567,精测电子,117.000,-0.780,-0.662,117.000,117.030,117.780,118.700,120.000,114.330,8513178,1000301312,300567,15:35:30
sz300570,太辰光,112.510,0.490,0.437,112.510,112.520,112.020,115.000,116.550,112.120,21338256,2440596586,300570,15:35:15
sz300601,康泰生物,13.810,-0.420,-2.952,13.810,13.820,14.230,14.120,14.220,13.800,9444740,131601768,300601,15:35:45
sz300604,长川科技,115.000,-0.800,-0.691,115.000,115.010,115.800,117.120,117.500,114.700,10180248,1179998656,300604,15:35:30
sz300623,捷捷微电,26.410,-0.290,-1.086,26.410,26.420,26.700,26.860,26.970,26.410,6347450,169158870,300623,15:35:15
sz300627,华测导航,32.610,-0.320,-0.972,32.600,32.610,32.930,33.100,33.380,32.500,4867770,160280186,300627,15:35:15
sz300676,华大基因,39.110,-1.440,-3.551,39.110,39.120,40.550,40.420,40.430,39.000,4870434,192394444,300676,15:35:00
sz300677,英科医疗,59.860,1.900,3.278,59.850,59.860,57.960,58.990,61.040,58.010,19362129,1150543639,300677,15:35:15
sz300679,电连技术,33.770,-0.190,-0.559,33.760,33.770,33.960,34.120,34.140,33.700,4102733,138982967,300679,15:35:45
sz300699,光威复材,33.110,-0.840,-2.474,33.110,33.120,33.950,34.040,34.220,33.020,11241454,375112152,300699,15:35:45
sz300718,长盛轴承,68.390,-1.550,-2.216,68.390,68.400,69.940,70.300,70.350,68.390,2774611,190891462,300718,15:35:00
sz300724,捷佳伟创,103.420,-3.860,-3.598,103.410,103.420,107.280,107.800,108.000,103.390,13534331,1423586147,300724,15:35:30
sz300735,光弘科技,20.760,-0.100,-0.479,20.750,20.760,20.860,20.950,21.080,20.640,5861900,121819819,300735,15:35:45
sz300748,金力永磁,30.430,-0.200,-0.653,30.420,30.430,30.630,30.730,30.870,30.350,12946374,395781557,300748,15:35:30
sz300751,迈为股份,220.010,-9.410,-4.102,220.000,220.010,229.420,229.000,229.770,220.010,7408230,1651741999,300751,15:35:15
sz300757,罗博特科,434.000,43.500,11.140,434.000,434.050,390.500,408.000,452.800,406.900,12311884,5259989849,300757,15:35:30
sz300763,锦浪科技,88.340,-3.160,-3.454,88.340,88.350,91.500,91.470,91.480,87.850,16030331,1427835363,300763,15:35:00
sz300857,协创数据,208.000,-0.360,-0.173,208.000,208.030,208.360,211.000,217.350,207.000,7175861,1511166443,300857,15:35:45
sz300888,稳健医疗,32.540,-0.490,-1.483,32.540,32.580,33.030,33.000,33.160,32.380,2089780,68517479,300888,15:35:15
sz300919,中伟新材,47.700,-0.190,-0.397,47.690,47.700,47.890,48.110,49.100,47.400,8862850,426511699,300919,15:35:45
sz300957,贝泰妮,37.250,-0.950,-2.487,37.250,37.260,38.200,38.320,38.380,37.150,2832000,105988325,300957,15:35:15
sz300972,万辰集团,195.840,-3.790,-1.899,195.840,196.240,199.630,200.500,200.760,194.210,890300,174900571,300972,15:35:00
sz301200,大族数控,154.030,-3.020,-1.923,154.030,154.080,157.050,157.200,162.600,154.030,3507404,558623678,301200,15:35:45
sz301301,川宁生物,10.530,-0.430,-3.923,10.530,10.540,10.960,10.950,10.950,10.400,25806355,272818652,301301,15:35:15
sz301308,江波龙,285.570,-3.870,-1.337,285.560,285.570,289.440,291.500,294.680,285.080,8367670,2419068394,301308,15:35:45
sz301358,湖南裕能,68.580,-2.240,-3.163,68.580,68.600,70.820,70.820,71.240,68.020,17417371,1201215940,301358,15:35:00
sz301498,乖宝宠物,50.790,-1.150,-2.214,50.790,50.800,51.940,51.750,51.940,50.700,1992800,101856251,301498,15:35:30
sz301536,星宸科技,67.020,-0.950,-1.398,67.020,67.050,67.970,68.080,68.980,66.980,3423756,232881385,301536,15:35:00
sz301611,珂玛科技,89.540,-1.960,-2.142,89.540,89.550,91.500,91.880,93.600,88.910,5381512,485051407,301611,15:35:00
